Year,Month,Date,Equity Type,Commodity Name,Expiry,Price Unit,C/P Option,Strike Price,Open Price,Spot Price,Trading Volume Lots,Lot Size Units
2018,May,2018-05-01,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20510,-,384,25 BALES
2018,May,2018-05-01,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,20940,-,155,25 BALES
2018,May,2018-05-01,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,-,-,25 BALES
2018,May,2018-05-01,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4566,4491,83948,100 BBL
2018,May,2018-05-01,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4542,4491,2194,100 BBL
2018,May,2018-05-01,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4528,4491,12,100 BBL
2018,May,2018-05-01,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4510,4491,1,100 BBL
2018,May,2018-05-01,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4500,4491,1,100 BBL
2018,May,2018-05-01,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,185,187.1,24434,1250 mmBtu
2018,May,2018-05-01,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,189.8,187.1,686,1250 mmBtu
2018,May,2018-05-01,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,191,187.1,21,1250 mmBtu
2018,May,2018-05-02,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20810,20030,1291,25 BALES
2018,May,2018-05-02,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21050,20030,426,25 BALES
2018,May,2018-05-02,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21220,20030,87,25 BALES
2018,May,2018-05-02,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,20500,20030,10,25 BALES
2018,May,2018-05-02,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,20440,20030,12,25 BALES
2018,May,2018-05-02,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4510,4528,143776,100 BBL
2018,May,2018-05-02,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4520,4528,2775,100 BBL
2018,May,2018-05-02,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4522,4528,4,100 BBL
2018,May,2018-05-02,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4510,4528,1,100 BBL
2018,May,2018-05-02,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4497,4528,2,100 BBL
2018,May,2018-05-02,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,187.6,183.6,26784,1250 mmBtu
2018,May,2018-05-02,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,190.8,183.6,1036,1250 mmBtu
2018,May,2018-05-02,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,192.1,183.6,16,1250 mmBtu
2018,May,2018-05-03,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20870,20100,1108,25 BALES
2018,May,2018-05-03,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21100,20100,401,25 BALES
2018,May,2018-05-03,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21350,20100,172,25 BALES
2018,May,2018-05-03,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,20290,20100,2,25 BALES
2018,May,2018-05-03,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,-,20100,-,25 BALES
2018,May,2018-05-03,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4516,4558,132646,100 BBL
2018,May,2018-05-03,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4524,4558,2940,100 BBL
2018,May,2018-05-03,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4510,4558,5,100 BBL
2018,May,2018-05-03,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4499,4558,2,100 BBL
2018,May,2018-05-03,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4558,-,100 BBL
2018,May,2018-05-03,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,184.2,181.6,32549,1250 mmBtu
2018,May,2018-05-03,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,187.8,181.6,1277,1250 mmBtu
2018,May,2018-05-03,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,189.7,181.6,14,1250 mmBtu
2018,May,2018-05-04,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20780,20130,537,25 BALES
2018,May,2018-05-04,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21050,20130,105,25 BALES
2018,May,2018-05-04,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,20130,-,25 BALES
2018,May,2018-05-04,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,20500,20130,25,25 BALES
2018,May,2018-05-04,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,-,20130,-,25 BALES
2018,May,2018-05-04,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4564,4655,140191,100 BBL
2018,May,2018-05-04,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4562,4655,4032,100 BBL
2018,May,2018-05-04,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4553,4655,45,100 BBL
2018,May,2018-05-04,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4543,4655,7,100 BBL
2018,May,2018-05-04,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4535,4655,3,100 BBL
2018,May,2018-05-04,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,182.5,181,22900,1250 mmBtu
2018,May,2018-05-04,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,186.2,181,812,1250 mmBtu
2018,May,2018-05-04,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,188.1,181,30,1250 mmBtu
2018,May,2018-05-07,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20900,20270,1442,25 BALES
2018,May,2018-05-07,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21240,20270,263,25 BALES
2018,May,2018-05-07,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21540,20270,69,25 BALES
2018,May,2018-05-07,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,20620,20270,19,25 BALES
2018,May,2018-05-07,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,-,20270,-,25 BALES
2018,May,2018-05-07,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4680,4746,104631,100 BBL
2018,May,2018-05-07,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4707,4746,3351,100 BBL
2018,May,2018-05-07,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4719,4746,69,100 BBL
2018,May,2018-05-07,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4710,4746,10,100 BBL
2018,May,2018-05-07,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4694,4746,15,100 BBL
2018,May,2018-05-07,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,183.5,183.9,30305,1250 mmBtu
2018,May,2018-05-07,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,186.4,183.9,1570,1250 mmBtu
2018,May,2018-05-07,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,187.9,183.9,23,1250 mmBtu
2018,May,2018-05-08,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20900,20220,968,25 BALES
2018,May,2018-05-08,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21160,20220,267,25 BALES
2018,May,2018-05-08,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21410,20220,37,25 BALES
2018,May,2018-05-08,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,20830,20220,51,25 BALES
2018,May,2018-05-08,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,-,20220,-,25 BALES
2018,May,2018-05-08,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4732,4633,195019,100 BBL
2018,May,2018-05-08,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4745,4633,5627,100 BBL
2018,May,2018-05-08,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4705,4633,78,100 BBL
2018,May,2018-05-08,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4700,4633,5,100 BBL
2018,May,2018-05-08,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4633,-,100 BBL
2018,May,2018-05-08,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,184.6,183.3,31087,1250 mmBtu
2018,May,2018-05-08,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,187.3,183.3,1747,1250 mmBtu
2018,May,2018-05-08,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,190.3,183.3,18,1250 mmBtu
2018,May,2018-05-09,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20750,20110,597,25 BALES
2018,May,2018-05-09,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21040,20110,119,25 BALES
2018,May,2018-05-09,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21360,20110,8,25 BALES
2018,May,2018-05-09,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,-,20110,-,25 BALES
2018,May,2018-05-09,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,20800,20110,13,25 BALES
2018,May,2018-05-09,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4655,4794,134558,100 BBL
2018,May,2018-05-09,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4642,4794,5667,100 BBL
2018,May,2018-05-09,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4700,4794,115,100 BBL
2018,May,2018-05-09,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4754,4794,5,100 BBL
2018,May,2018-05-09,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4798,4794,5,100 BBL
2018,May,2018-05-09,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,184.5,184.4,23421,1250 mmBtu
2018,May,2018-05-09,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,187.7,184.4,1129,1250 mmBtu
2018,May,2018-05-09,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,189.5,184.4,26,1250 mmBtu
2018,May,2018-05-10,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20790,20160,1434,25 BALES
2018,May,2018-05-10,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21080,20160,401,25 BALES
2018,May,2018-05-10,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21350,20160,29,25 BALES
2018,May,2018-05-10,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,20930,20160,3,25 BALES
2018,May,2018-05-10,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,20900,20160,11,25 BALES
2018,May,2018-05-10,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4825,4808,116672,100 BBL
2018,May,2018-05-10,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4841,4808,4065,100 BBL
2018,May,2018-05-10,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4838,4808,45,100 BBL
2018,May,2018-05-10,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4830,4808,11,100 BBL
2018,May,2018-05-10,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4808,4808,12,100 BBL
2018,May,2018-05-10,FUTCOM,CRUDEOIL,2018-10-19,1 BBL,N.A.,N.A.,4797,4808,1,100 BBL
2018,May,2018-05-10,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,184.9,189.6,46401,1250 mmBtu
2018,May,2018-05-10,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,187.1,189.6,2106,1250 mmBtu
2018,May,2018-05-10,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,189,189.6,68,1250 mmBtu
2018,May,2018-05-11,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20660,20110,1123,25 BALES
2018,May,2018-05-11,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,20990,20110,566,25 BALES
2018,May,2018-05-11,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21200,20110,276,25 BALES
2018,May,2018-05-11,FUTCOM,COTTON,2018-10-31,1 BALES,N.A.,N.A.,20900,20110,119,25 BALES
2018,May,2018-05-11,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,20800,20110,83,25 BALES
2018,May,2018-05-11,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,-,20110,-,25 BALES
2018,May,2018-05-11,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4786,4752,97433,100 BBL
2018,May,2018-05-11,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4798,4752,3125,100 BBL
2018,May,2018-05-11,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4792,4752,42,100 BBL
2018,May,2018-05-11,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4795,4752,6,100 BBL
2018,May,2018-05-11,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4794,4752,8,100 BBL
2018,May,2018-05-11,FUTCOM,CRUDEOIL,2018-10-19,1 BBL,N.A.,N.A.,-,4752,-,100 BBL
2018,May,2018-05-11,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,188.6,188.6,22667,1250 mmBtu
2018,May,2018-05-11,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,190.7,188.6,975,1250 mmBtu
2018,May,2018-05-11,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,192.1,188.6,20,1250 mmBtu
2018,May,2018-05-14,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20630,20040,1756,25 BALES
2018,May,2018-05-14,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,20900,20040,916,25 BALES
2018,May,2018-05-14,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21140,20040,225,25 BALES
2018,May,2018-05-14,FUTCOM,COTTON,2018-10-31,1 BALES,N.A.,N.A.,20950,20040,25,25 BALES
2018,May,2018-05-14,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,20860,20040,117,25 BALES
2018,May,2018-05-14,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,-,20040,-,25 BALES
2018,May,2018-05-14,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4790,4777,91751,100 BBL
2018,May,2018-05-14,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4780,4777,4174,100 BBL
2018,May,2018-05-14,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4749,4777,59,100 BBL
2018,May,2018-05-14,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4748,4777,5,100 BBL
2018,May,2018-05-14,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4778,4777,1,100 BBL
2018,May,2018-05-14,FUTCOM,CRUDEOIL,2018-10-19,1 BBL,N.A.,N.A.,4735,4777,2,100 BBL
2018,May,2018-05-14,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,188.5,191.3,27103,1250 mmBtu
2018,May,2018-05-14,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,191.6,191.3,1452,1250 mmBtu
2018,May,2018-05-14,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,193.1,191.3,44,1250 mmBtu
2018,May,2018-05-15,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20470,20030,1590,25 BALES
2018,May,2018-05-15,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,20750,20030,1033,25 BALES
2018,May,2018-05-15,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,20950,20030,48,25 BALES
2018,May,2018-05-15,FUTCOM,COTTON,2018-10-31,1 BALES,N.A.,N.A.,21090,20030,11,25 BALES
2018,May,2018-05-15,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,20840,20030,81,25 BALES
2018,May,2018-05-15,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,20940,20030,12,25 BALES
2018,May,2018-05-15,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4796,4815,146915,100 BBL
2018,May,2018-05-15,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4814,4815,8668,100 BBL
2018,May,2018-05-15,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4815,4815,99,100 BBL
2018,May,2018-05-15,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4800,4815,7,100 BBL
2018,May,2018-05-15,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4815,-,100 BBL
2018,May,2018-05-15,FUTCOM,CRUDEOIL,2018-10-19,1 BBL,N.A.,N.A.,4887,4815,1,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4800,115,-,1125,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4850,139.9,-,28,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4900,96.5,-,343,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4950,78,-,5,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,5000,55,-,325,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,5100,40,-,76,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,5150,30,-,3,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4550,40,-,10,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4600,50,-,128,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4650,60,-,17,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4700,90,-,222,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4750,97.3,-,7,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4800,139.9,-,748,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4850,138.9,-,2,100 BBL
2018,May,2018-05-15,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4900,176,-,1,100 BBL
2018,May,2018-05-15,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,192.1,191.5,27402,1250 mmBtu
2018,May,2018-05-15,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,198,191.5,1342,1250 mmBtu
2018,May,2018-05-15,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,195.4,191.5,23,1250 mmBtu
2018,May,2018-05-16,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20700,20110,1945,25 BALES
2018,May,2018-05-16,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,20990,20110,1508,25 BALES
2018,May,2018-05-16,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21180,20110,126,25 BALES
2018,May,2018-05-16,FUTCOM,COTTON,2018-10-31,1 BALES,N.A.,N.A.,21320,20110,24,25 BALES
2018,May,2018-05-16,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,21190,20110,80,25 BALES
2018,May,2018-05-16,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,21050,20110,31,25 BALES
2018,May,2018-05-16,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4845,4849,112839,100 BBL
2018,May,2018-05-16,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4850,4849,4733,100 BBL
2018,May,2018-05-16,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4842,4849,53,100 BBL
2018,May,2018-05-16,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4840,4849,3,100 BBL
2018,May,2018-05-16,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4849,-,100 BBL
2018,May,2018-05-16,FUTCOM,CRUDEOIL,2018-10-19,1 BBL,N.A.,N.A.,-,4849,-,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4800,161.1,-,397,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4850,136,-,7,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4900,115,-,226,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4950,-,-,-,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,5000,79.5,-,131,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,5100,49.9,-,49,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,5150,-,-,-,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4550,-,-,-,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4600,44,-,58,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4650,61.7,-,4,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4700,75,-,200,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4750,93.6,-,23,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4800,101,-,458,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4850,136.7,-,4,100 BBL
2018,May,2018-05-16,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4900,-,-,-,100 BBL
2018,May,2018-05-16,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,193.4,190.9,26972,1250 mmBtu
2018,May,2018-05-16,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,194.4,190.9,1197,1250 mmBtu
2018,May,2018-05-16,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,195.6,190.9,12,1250 mmBtu
2018,May,2018-05-17,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20770,20110,1292,25 BALES
2018,May,2018-05-17,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21060,20110,898,25 BALES
2018,May,2018-05-17,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21170,20110,64,25 BALES
2018,May,2018-05-17,FUTCOM,COTTON,2018-10-31,1 BALES,N.A.,N.A.,21300,20110,6,25 BALES
2018,May,2018-05-17,FUTCOM,COTTON,2018-11-30,1 BALES,N.A.,N.A.,21080,20110,24,25 BALES
2018,May,2018-05-17,FUTCOM,COTTON,2018-12-31,1 BALES,N.A.,N.A.,21000,20110,39,25 BALES
2018,May,2018-05-17,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4840,4841,116209,100 BBL
2018,May,2018-05-17,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4855,4841,9178,100 BBL
2018,May,2018-05-17,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4864,4841,116,100 BBL
2018,May,2018-05-17,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4867,4841,10,100 BBL
2018,May,2018-05-17,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4841,-,100 BBL
2018,May,2018-05-17,FUTCOM,CRUDEOIL,2018-10-19,1 BBL,N.A.,N.A.,-,4841,-,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4800,171,-,337,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4850,139,-,11,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4900,100.1,-,292,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,4950,98.6,-,9,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,5000,82.3,-,260,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,5100,54,-,42,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,CE,5150,-,-,-,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4550,-,-,-,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4600,38,-,23,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4650,53.2,-,6,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4700,65.8,-,217,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4750,-,-,-,100 BBL
2018,May,2018-05-17,OPTFUT,CRUDEOIL,2018-06-15,1 BBL,PE,4800,101,-,753,100 BBL
